1640995200000,46204.0,47952.0,46196.0,47728.0,76533402.4723
1641081600000,47728.0,47996.0,46625.0,47284.0,63964310.5084
1641168000000,47284.0,47573.0,45689.0,46450.0,111946546.2279
1641254400000,46450.0,47545.0,45482.0,45831.0,104396649.0931
1641340800000,45831.0,47069.0,42361.0,43449.0,227071012.1914
1641427200000,43449.0,43784.0,42431.0,43085.0,158701704.4639
1641513600000,43085.0,43146.0,40548.0,41571.0,273328239.8188
1641600000000,41571.0,42308.0,40528.0,41684.0,122927060.4226
1641686400000,41684.0,42785.0,41212.0,41867.0,89438818.6829
1641772800000,41867.0,42250.0,39655.0,41816.0,194353254.5113
1641859200000,41817.0,43116.0,41268.0,42730.0,175116338.4401
1641945600000,42730.0,44319.0,42449.0,43902.0,128393727.7683
1642032000000,43902.0,44419.0,42316.0,42562.0,134573355.4024
1642118400000,42562.0,43450.0,41721.0,43067.0,105840032.7862
1642204800000,43067.0,43794.0,42563.0,43082.0,55565880.0323
1642291200000,43082.0,43480.0,42593.0,43074.0,57113873.8114
1642377600000,43074.0,43181.0,41551.0,42204.0,79617934.1352
1642464000000,42204.0,42681.0,41279.0,42357.0,154559623.5927
1642550400000,42357.0,42567.0,41141.0,41658.0,192542776.3613
1642636800000,41658.0,43500.0,40558.0,40674.0,180390238.6975
1642723200000,40674.0,41102.0,35432.0,36455.0,407811270.5246
1642809600000,36455.0,36820.0,34000.0,35074.0,359823975.5716
1642896000000,35074.0,36510.0,34615.0,36252.0,220396433.6312
1642982400000,36252.0,37540.0,32944.0,36665.0,332055566.9945
1643068800000,36665.0,37576.0,35712.0,36959.0,287347285.3033
1643155200000,36959.0,38929.0,36258.0,36808.0,230676642.588
1643241600000,36808.0,37228.0,35518.0,37174.0,124550870.1481
1643328000000,37174.0,38010.0,36159.0,37718.0,126746745.218
1643414400000,37718.0,38754.0,37306.0,38173.0,96099513.5726
1643500800000,38173.0,38400.0,37355.0,37896.0,58018517.699
1643587200000,37896.0,38737.0,36645.0,38469.0,120910688.6741
1643673600000,38469.0,39266.0,38006.0,38697.0,131996649.5134
1643760000000,38697.0,38866.0,36556.0,36903.0,160096255.4805
1643846400000,36903.0,37375.0,36249.0,37315.0,116723977.6693
1643932800000,37315.0,41714.0,37036.0,41569.0,208315249.7467
1644019200000,41569.0,41921.0,40934.0,41386.0,111868220.5384
1644105600000,41386.0,42658.0,41116.0,42383.0,78667827.2334
1644192000000,42383.0,44498.0,41655.0,43843.0,216962384.9582
1644278400000,43843.0,45500.0,42669.0,44040.0,215183947.9625
1644364800000,44040.0,44804.0,43127.0,44377.0,136292085.7492
1644451200000,44377.0,45819.0,43182.0,43495.0,200502638.7131
1644537600000,43495.0,43921.0,41953.0,42375.0,167255548.0133
1644624000000,42375.0,43010.0,41697.0,42223.0,108720660.5843
1644710400000,42223.0,42758.0,41872.0,42056.0,75522258.1857
1644796800000,42056.0,42850.0,41552.0,42537.0,125246746.8103
1644883200000,42537.0,44747.0,42432.0,44546.0,165824572.4559
1644969600000,44546.0,44548.0,43304.0,43871.0,143932597.0372
1645056000000,43871.0,44165.0,40035.0,40515.0,172231235.7341
1645142400000,40515.0,40966.0,39422.0,39983.0,166685963.6116
1645228800000,39983.0,40445.0,39626.0,40089.0,71937098.5503
1645315200000,40089.0,40124.0,37983.0,38380.0,118178331.3913
1645401600000,38380.0,39495.0,36799.0,37017.0,213386092.7447
1645488000000,37017.0,38428.0,36351.0,38240.0,168074055.9712
1645574400000,38238.0,39244.0,37050.0,37256.0,160334998.9501
1645660800000,37256.0,39800.0,34331.0,38328.0,304331645.4814
1645747200000,38328.0,39688.0,38028.0,39223.0,165026608.6261
1645833600000,39223.0,40300.0,38580.0,39116.0,105092855.0058
1645920000000,39116.0,39853.0,36997.0,37709.0,152828834.176
1646006400000,37709.0,44221.0,37440.0,43178.0,271708872.3765
1646092800000,43178.0,44980.0,42840.0,44433.0,264949703.4293
1646179200000,44433.0,45324.0,43335.0,43906.0,227417372.808
1646265600000,43906.0,44092.0,41827.0,42459.0,181050755.498
1646352000000,42459.0,42525.0,38576.0,39148.0,217166257.1743
1646438400000,39148.0,39601.0,38579.0,39389.0,69185638.1165
1646524800000,39389.0,39688.0,38097.0,38418.0,132887416.3049
1646611200000,38418.0,39541.0,37159.0,37997.0,179517177.0268
1646697600000,37995.0,39373.0,37870.0,38740.0,185241028.8469
1646784000000,38740.0,42578.0,38656.0,41943.0,192508852.9101
1646870400000,41943.0,42039.0,38561.0,39419.0,221224868.2023
1646956800000,39419.0,40235.0,38228.0,38729.0,160496186.6548
1647043200000,38729.0,39491.0,38665.0,38807.0,70259887.6574
1647129600000,38807.0,39319.0,37575.0,37776.0,83335909.9189
1647216000000,37776.0,39927.0,37566.0,39674.0,165532765.5702
1647302400000,39674.0,39896.0,38125.0,39285.0,185011851.6736
1647388800000,39285.0,41718.0,38796.0,41115.0,276252551.994
1647475200000,41115.0,41500.0,40507.0,40915.0,130131338.4815
1647561600000,40915.0,42328.0,40137.0,41759.0,164727091.4542
1647648000000,41759.0,42411.0,41506.0,42208.0,104640901.3065
1647734400000,42208.0,42291.0,40907.0,41262.0,116090244.1601
1647820800000,41262.0,41538.0,40462.0,40999.0,125220681.2007
1647907200000,40999.0,43356.0,40878.0,42360.0,208805515.3195
1647993600000,42360.0,43021.0,41753.0,42884.0,147373885.4252
1648080000000,42884.0,44227.0,42606.0,43993.0,190326830.2865
1648166400000,43993.0,45094.0,43575.0,44315.0,190038689.2255
1648252800000,44315.0,44793.0,44072.0,44516.0,71522612.3871
1648339200000,44516.0,46938.0,44429.0,46824.0,143528443.968
1648425600000,46824.0,48198.0,46653.0,47127.0,190971628.3637
1648512000000,47127.0,48100.0,46957.0,47434.0,132302734.1078
1648598400000,47434.0,47700.0,46529.0,47069.0,129530224.4886
1648684800000,47069.0,47606.0,45206.0,45511.0,180685875.488
1648771200000,45511.0,46709.0,44222.0,46276.0,220335712.0837
1648857600000,46276.0,47205.0,45624.0,45809.0,110177448.8968
1648944000000,45809.0,47469.0,45536.0,46405.0,103767041.2473
1649030400000,46405.0,46886.0,45117.0,46580.0,125602832.8705
1649116800000,46580.0,47199.0,45356.0,45497.0,155492573.9476
1649203200000,45499.0,45508.0,43118.0,43169.0,199375949.3963
1649289600000,43169.0,43900.0,42729.0,43438.0,130557282.7077
1649376000000,43438.0,43971.0,42102.0,42247.0,174973543.468
1649462400000,42247.0,42800.0,42123.0,42754.0,43701876.942
1649548800000,42754.0,43412.0,41872.0,42153.0,62645060.1104
1649635200000,42153.0,42408.0,39199.0,39523.0,212353267.5962
1649721600000,39523.0,40725.0,39250.0,40070.0,173971200.6074
1649808000000,40070.0,41550.0,39585.0,41143.0,134329012.0986
1649894400000,41143.0,41490.0,39559.0,39945.0,109302281.7815
1649980800000,39945.0,40849.0,39768.0,40552.0,76037613.9223
1650067200000,40552.0,40700.0,40004.0,40381.0,67795771.3455
1650153600000,40381.0,40592.0,39550.0,39676.0,117758615.2936
1650240000000,39676.0,41090.0,38531.0,40800.0,272244565.2325
1650326400000,40800.0,41770.0,40573.0,41491.0,140756718.6891
1650412800000,41491.0,42200.0,40870.0,41354.0,190296989.5857
1650499200000,41354.0,42970.0,39778.0,40477.0,282607823.9635
1650585600000,40477.0,40797.0,39180.0,39711.0,278755045.8138
1650672000000,39711.0,39970.0,39290.0,39442.0,92923423.1201
1650758400000,39441.0,39938.0,38936.0,39454.0,116365437.5174
1650844800000,39454.0,40657.0,38205.0,40432.0,318580363.3607
1650931200000,40432.0,40795.0,37709.0,38117.0,293242300.1585
1651017600000,38117.0,39468.0,37880.0,39235.0,149226590.8347
1651104000000,39235.0,40383.0,38858.0,39742.0,159160819.2547
1651190400000,39742.0,39920.0,38174.0,38595.0,118806655.9842
1651276800000,38595.0,38787.0,37576.0,37635.0,70531768.2394
1651363200000,37635.0,38688.0,37371.0,38465.0,100048099.8508
1651449600000,38465.0,39162.0,38058.0,38526.0,132595022.0725
1651536000000,38526.0,38649.0,37521.0,37729.0,106131668.3112
1651622400000,37729.0,40035.0,37666.0,39684.0,175022117.8695
1651708800000,39684.0,39853.0,35531.0,36548.0,280869025.9228
1651795200000,36548.0,36668.0,35235.0,36011.0,206953793.6503
1651881600000,36011.0,36138.0,34768.0,35475.0,88949725.3436
1651968000000,35475.0,35513.0,33702.0,34046.0,177978306.102
1652054400000,34046.0,34243.0,30051.0,30099.0,366965463.7102
1652140800000,30099.0,32648.0,29743.0,31016.0,341356220.0802
1652227200000,31016.0,32156.0,27769.0,29112.0,498462917.4329
1652313600000,29112.0,30225.0,26681.0,29024.0,562770167.827
1652400000000,29024.0,31067.0,28745.0,29288.0,212165076.3429
1652486400000,29288.0,30343.0,28636.0,30085.0,116444918.7432
1652572800000,30085.0,31474.0,29478.0,31327.0,98985242.8799
1652659200000,31327.0,31329.0,29093.0,29872.0,153629461.2669
1652745600000,29872.0,30790.0,29449.0,30450.0,127631758.0494
1652832000000,30450.0,30714.0,28653.0,28710.0,120684895.8514
1652918400000,28710.0,30542.0,28692.0,30319.0,156464275.1014
1653004800000,30319.0,30773.0,28730.0,29201.0,130810185.4841
1653091200000,29201.0,29657.0,28940.0,29445.0,49716970.4072
1653177600000,29445.0,30493.0,29254.0,30294.0,71590324.1553
1653264000000,30294.0,30667.0,28873.0,29110.0,114743251.3912
1653350400000,29110.0,29852.0,28666.0,29661.0,89019548.2161
1653436800000,29661.0,30231.0,29339.0,29542.0,103450867.8347
1653523200000,29542.0,29887.0,28013.0,29201.0,144971340.8767
1653609600000,29193.0,29392.0,28280.0,28634.0,130222506.7913
1653696000000,28634.0,29263.0,28532.0,29029.0,43151204.7231
1653782400000,29029.0,29591.0,28842.0,29473.0,38114552.2709
1653868800000,29473.0,32238.0,29310.0,31737.0,112757368.0614
1653955200000,31737.0,32403.0,31230.0,31800.0,127577498.6395
1654041600000,31800.0,31979.0,29330.0,29807.0,162109590.2304
1654128000000,29807.0,30702.0,29579.0,30453.0,77299066.697
1654214400000,30453.0,30697.0,29300.0,29698.0,74357974.2973
1654300800000,29698.0,29976.0,29480.0,29865.0,33617345.7216
1654387200000,29865.0,30181.0,29534.0,29920.0,36464081.3231
1654473600000,29920.0,31761.0,29890.0,31375.0,93274312.7945
1654560000000,31375.0,31586.0,29223.0,31124.0,157639190.005
1654646400000,31124.0,31322.0,29845.0,30204.0,100590474.3998
1654732800000,30204.0,30699.0,29936.0,30104.0,63549650.4092
1654819200000,30104.0,30368.0,28857.0,29090.0,108801254.8424
1654905600000,29090.0,29440.0,28111.0,28422.0,63425165.5201
1654992000000,28422.0,28544.0,26562.0,26578.0,99329151.6465
1655078400000,26578.0,26884.0,21923.0,22471.0,354903125.3462
1655164800000,22471.0,23318.0,20832.0,22135.0,280767157.1064
1655251200000,22135.0,22805.0,20101.0,22581.0,241879140.6784
1655337600000,22581.0,22985.0,20231.0,20396.0,126538552.2431
1655424000000,20396.0,21364.0,20245.0,20464.0,100435945.3232
1655510400000,20465.0,20778.0,17610.0,18977.0,230924704.8485
1655596800000,18977.0,20814.0,17961.0,20568.0,127346105.36
1655683200000,20568.0,21074.0,19641.0,20584.0,133113071.5961
1655769600000,20584.0,21727.0,20361.0,20724.0,101298432.5444
1655856000000,20724.0,20899.0,19768.0,19990.0,145152312.7947
1655942400000,19990.0,21227.0,19889.0,21109.0,104235929.4678
1656028800000,21109.0,21557.0,20739.0,21235.0,85617550.4993
1656115200000,21235.0,21604.0,20910.0,21489.0,50918125.9808
1656201600000,21488.0,21891.0,20975.0,21039.0,52201126.6096
1656288000000,21039.0,21540.0,20502.0,20739.0,81386934.8401
1656374400000,20739.0,21213.0,20200.0,20280.0,87700313.7436
1656460800000,20280.0,20440.0,19850.0,20120.0,115572335.3479
1656547200000,20120.0,20171.0,18630.0,19990.0,134173408.6274
1656633600000,19990.0,20914.0,18961.0,19277.0,97637666.3639
1656720000000,19277.0,19450.0,18983.0,19249.0,36950025.0492
1656806400000,19249.0,19645.0,18769.0,19317.0,45388504.5627
1656892800000,19317.0,20348.0,19055.0,20233.0,56470591.0309
1656979200000,20233.0,20745.0,19306.0,20176.0,85400186.8722
1657065600000,20176.0,20679.0,19763.0,20564.0,64036554.807
1657152000000,20564.0,21857.0,20245.0,21628.0,77968542.1375
1657238400000,21627.0,22518.0,21190.0,21599.0,89792423.339
1657324800000,21599.0,21973.0,21323.0,21592.0,40716423.7436
1657411200000,21592.0,21604.0,20656.0,20860.0,39107017.6941
1657497600000,20860.0,20862.0,19883.0,19964.0,58426159.4654
1657584000000,19964.0,20057.0,19250.0,19330.0,60946533.8953
1657670400000,19330.0,20348.0,18903.0,20238.0,100324222.5503
1657756800000,20238.0,20895.0,19630.0,20589.0,71852511.0645
1657843200000,20589.0,21200.0,20384.0,20833.0,53830122.0725
1657929600000,20833.0,21581.0,20475.0,21196.0,48300375.4005
1658016000000,21196.0,21669.0,20748.0,20799.0,31807355.123
1658102400000,20799.0,22768.0,20771.0,22438.0,99431866.3701
1658188800000,22438.0,23800.0,21580.0,23396.0,152282634.897
1658275200000,23396.0,24272.0,22924.0,23222.0,126378127.2598
1658361600000,23222.0,23433.0,22345.0,23150.0,107309618.7827
1658448000000,23150.0,23752.0,22506.0,22685.0,80261366.6547
1658534400000,22685.0,22998.0,21949.0,22450.0,53310846.8584
1658620800000,22449.0,23010.0,22264.0,22582.0,44277936.9702
1658707200000,22582.0,22664.0,21260.0,21312.0,71369797.9149
1658793600000,21312.0,21344.0,20722.0,21253.0,56070896.4625
1658880000000,21253.0,23102.0,21043.0,22951.0,76713288.9129
1658966400000,22951.0,24196.0,22593.0,23845.0,117209001.1159
1659052800000,23845.0,24454.0,23427.0,23772.0,92270078.8557
1659139200000,23772.0,24666.0,23512.0,23642.0,60120640.98
1659225600000,23642.0,24188.0,23235.0,23300.0,43076352.5377
1659312000000,23300.0,23504.0,22856.0,23266.0,44156720.0635
1659398400000,23266.0,23453.0,22659.0,22985.0,70196184.9651
1659484800000,22985.0,23635.0,22688.0,22821.0,51765105.6954
1659571200000,22821.0,23222.0,22400.0,22620.0,57441323.2196
1659657600000,22620.0,23469.0,22589.0,23313.0,70431275.0295
1659744000000,23313.0,23354.0,22917.0,22954.0,24565333.7973
1659830400000,22954.0,23400.0,22848.0,23176.0,20784243.0573
1659916800000,23176.0,24244.0,23158.0,23811.0,37742097.0206
1660003200000,23811.0,23928.0,22871.0,23150.0,37826429.5026
1660089600000,23150.0,24228.0,22659.0,23955.0,69863993.8353
1660176000000,23955.0,24910.0,23853.0,23933.0,62917851.0514
1660262400000,23933.0,24452.0,23589.0,24402.0,43680982.0907
1660348800000,24402.0,24887.0,24292.0,24442.0,36998496.4142
1660435200000,24442.0,25042.0,24153.0,24305.0,34474199.8695
1660521600000,24305.0,25207.0,23780.0,24096.0,64522358.0281
1660608000000,24096.0,24242.0,23680.0,23857.0,52000526.9792
1660694400000,23857.0,24438.0,23184.0,23341.0,66245848.7696
1660780800000,23342.0,23600.0,23117.0,23193.0,37881593.1645
1660867200000,23193.0,23206.0,20785.0,20832.0,106883672.9356
1660953600000,20832.0,21368.0,20749.0,21143.0,50934569.7025
1661040000000,21143.0,21800.0,21072.0,21515.0,44454659.3299
1661126400000,21515.0,21536.0,20900.0,21400.0,61597037.5696
1661212800000,21400.0,21684.0,20895.0,21527.0,46957544.318
1661299200000,21527.0,21903.0,21149.0,21368.0,48599690.7036
1661385600000,21368.0,21814.0,21305.0,21559.0,38188667.4692
1661472000000,21559.0,21867.0,20114.0,20241.0,82986009.3648
1661558400000,20241.0,20420.0,19803.0,20037.0,39405567.3332
1661644800000,20037.0,20169.0,19523.0,19558.0,32417140.784
1661731200000,19558.0,20420.0,19552.0,20289.0,45279649.6629
1661817600000,20289.0,20572.0,19545.0,19810.0,58559606.7271
1661904000000,19810.0,20489.0,19800.0,20053.0,64201938.4399
1661990400000,20053.0,20205.0,19557.0,20133.0,60372494.3462
1662076800000,20133.0,20435.0,19756.0,19952.0,41587649.5067
1662163200000,19952.0,20055.0,19654.0,19835.0,23736238.2914
1662249600000,19835.0,20026.0,19589.0,20004.0,22069945.7238
1662336000000,20004.0,20056.0,19638.0,19794.0,35877295.8901
1662422400000,19794.0,20178.0,18657.0,18789.0,83093305.3442
1662508800000,18789.0,19467.0,18528.0,19294.0,73188344.9336
1662595200000,19294.0,19455.0,19019.0,19316.0,46865548.1234
1662681600000,19316.0,21609.0,19292.0,21362.0,87384037.3169
1662768000000,21362.0,21850.0,21124.0,21645.0,34949562.3078
1662854400000,21645.0,21881.0,21350.0,21826.0,42073520.0085
1662940800000,21825.0,22482.0,21552.0,22400.0,78680248.7191
1663027200000,22400.0,22820.0,19875.0,20171.0,143500594.2906
1663113600000,20171.0,20537.0,19620.0,20227.0,62528003.4676
1663200000000,20227.0,20332.0,19502.0,19701.0,95987998.119
1663286400000,19702.0,19888.0,19326.0,19802.0,38370094.9207
1663372800000,19802.0,20180.0,19751.0,20113.0,27967078.4653
1663459200000,20113.0,20119.0,19340.0,19417.0,41300883.9767
1663545600000,19417.0,19679.0,18250.0,19537.0,83416090.6069
1663632000000,19537.0,19634.0,18727.0,18875.0,62426425.796
1663718400000,18875.0,19950.0,18151.0,18458.0,135740595.2081
1663804800000,18458.0,19519.0,18360.0,19402.0,95023239.8122
1663891200000,19402.0,19497.0,18533.0,19288.0,61129833.9289
1663977600000,19288.0,19311.0,18810.0,18923.0,36296218.6061
1664064000000,18923.0,19194.0,18631.0,18805.0,31061361.7691
1664150400000,18805.0,19316.0,18685.0,19225.0,59507632.6946
1664236800000,19225.0,20382.0,18822.0,19081.0,92972451.3145
1664323200000,19081.0,19778.0,18478.0,19414.0,99723934.9083
1664409600000,19414.0,19641.0,18841.0,19590.0,73893474.5546
1664496000000,19590.0,20176.0,19150.0,19420.0,110024586.0607
1664582400000,19420.0,19480.0,19166.0,19311.0,25243779.3677
1664668800000,19311.0,19396.0,18922.0,19058.0,38481622.8142
1664755200000,19058.0,19710.0,18962.0,19628.0,53097490.1537
1664841600000,19628.0,20459.0,19495.0,20341.0,72381364.1176
1664928000000,20341.0,20367.0,19739.0,19874.0,31716228.0155
